time,open,high,low,close,volume
2023-12-12 00:00:00+00:00,1986.2,1993.8,1981.1,1984.1,6.64876599
2023-12-13 00:00:00+00:00,1982.5,2032.5,1976.1,2032.5,90.81664825
2023-12-14 00:00:00+00:00,2034.7,2048.2,2023.9,2038.7,878.80986191
2023-12-15 00:00:00+00:00,2037.7,2044.6,2020.2,2020.5,17.30974641
2023-12-16 00:00:00+00:00,2021.2,2022.3,2021.2,2022.1,0.61727445
2023-12-17 00:00:00+00:00,2022.9,2023.2,2020.7,2020.7,13.34849904
2023-12-18 00:00:00+00:00,2022.6,2035.1,2022.1,2029.6,3.66357696
2023-12-19 00:00:00+00:00,2028.5,2048.2,2025.5,2042.9,1.60134702
2023-12-20 00:00:00+00:00,2042.4,2045.2,2032.1,2034.4,39.40468519
2023-12-21 00:00:00+00:00,2036.1,2055.6,2034.9,2055.6,32.51831654
2023-12-22 00:00:00+00:00,2052.6,2071.3,2048.2,2054.1,183.19358963
2023-12-23 00:00:00+00:00,2054.5,2054.6,2053.4,2054.6,3.28902646
2023-12-24 00:00:00+00:00,2057.0,2058.6,2050.6,2054.4,44.30137812
2023-12-25 00:00:00+00:00,2054.5,2058.7,2054.5,2058.6,10.369189129999999
2023-12-26 00:00:00+00:00,2060.1,2070.9,2058.3,2069.2,102.11865966
2023-12-27 00:00:00+00:00,2067.0,2084.7,2067.0,2080.1,9.69311294
2023-12-28 00:00:00+00:00,2081.7,2088.0,2069.2,2070.6,143.56253554
2023-12-29 00:00:00+00:00,2067.9,2076.1,2062.5,2064.1,159.14829926
2023-12-30 00:00:00+00:00,2064.8,2066.1,2062.2,2063.4,469.20569402
2023-12-31 00:00:00+00:00,2064.2,2065.1,2063.8,2065.1,5.45008427
2024-01-01 00:00:00+00:00,2062.4,2067.7,2062.2,2067.7,1.83676274
2024-01-02 00:00:00+00:00,2062.1,2076.7,2055.4,2059.7,4.721418079999999
2024-01-03 00:00:00+00:00,2061.0,2067.1,2032.5,2042.9,77.87452573
2024-01-04 00:00:00+00:00,2044.7,2049.6,2037.7,2044.1,420.29616376
2024-01-05 00:00:00+00:00,2043.3,2058.7,2026.8,2045.1,39.51989671
2024-01-06 00:00:00+00:00,2045.0,2045.6,2045.0,2045.1,0.22722591
2024-01-07 00:00:00+00:00,2046.3,2046.4,2043.6,2043.6,0.8708700300000001
2024-01-08 00:00:00+00:00,2045.0,2046.5,2019.8,2030.2,115.37958046
2024-01-09 00:00:00+00:00,2032.5,2041.7,2023.7,2029.4,19.75641206
2024-01-10 00:00:00+00:00,2030.5,2038.6,2019.8,2024.7,159.67802646
2024-01-11 00:00:00+00:00,2026.2,2034.1,2013.0,2032.5,153.22442392
2024-01-12 00:00:00+00:00,2032.5,2061.2,2032.5,2044.7,27.648934999999998
2024-01-13 00:00:00+00:00,2042.9,2049.7,2006.7,2049.4,2.53528455
2024-01-14 00:00:00+00:00,2050.3,2050.3,2048.3,2048.9,89.98609193
2024-01-15 00:00:00+00:00,2050.4,2059.7,2050.4,2056.0,0.50512
2024-01-16 00:00:00+00:00,2048.2,2049.9,2026.1,2028.1,2.97084011
2024-01-17 00:00:00+00:00,2029.8,2032.5,2006.7,2010.7,6.83762486
2024-01-18 00:00:00+00:00,2009.0,2023.8,2009.0,2023.8,6.56986372
2024-01-19 00:00:00+00:00,2024.0,2037.7,2024.0,2031.6,0.06554047
2024-01-20 00:00:00+00:00,2032.5,2032.7,2030.9,2031.4,1.2713562299999999
2024-01-21 00:00:00+00:00,2031.6,2033.7,2028.9,2030.0,8.86158964
2024-01-22 00:00:00+00:00,2033.9,2033.9,2018.1,2021.0,11.02445065
2024-01-23 00:00:00+00:00,2022.2,2037.7,2022.2,2031.2,48.63477922
2024-01-24 00:00:00+00:00,2031.5,2037.7,2015.5,2018.8,19.83653311
2024-01-25 00:00:00+00:00,2016.5,2025.6,2014.5,2025.2,9.57352065
2024-01-26 00:00:00+00:00,2020.5,2027.3,2017.0,2018.7,10.13636982
2024-01-27 00:00:00+00:00,2018.9,2019.0,2018.4,2019.0,3.30650414
2024-01-28 00:00:00+00:00,2018.3,2027.3,2016.2,2025.5,14.90603892
2024-01-29 00:00:00+00:00,2022.4,2036.6,2022.1,2031.6,45.2674338
2024-01-30 00:00:00+00:00,2033.2,2048.0,2029.6,2036.1,54.79613996
2024-01-31 00:00:00+00:00,2037.7,2057.0,2032.4,2040.9,218.27576724
2024-02-01 00:00:00+00:00,2042.8,2063.9,2032.5,2054.8,19.33393483
2024-02-02 00:00:00+00:00,2053.4,2057.8,2032.5,2039.3,6.67177724
2024-02-03 00:00:00+00:00,2040.8,2040.8,2040.0,2040.5,0.44146061
2024-02-04 00:00:00+00:00,2040.7,2042.4,2040.1,2042.4,10.46423504
2024-02-05 00:00:00+00:00,2036.0,2036.0,2017.0,2027.9,17.087258249999998
2024-02-06 00:00:00+00:00,2029.6,2038.3,2025.7,2035.9,2.92654418
2024-02-07 00:00:00+00:00,2035.1,2045.3,2032.5,2037.9,18.05398545
2024-02-08 00:00:00+00:00,2036.6,2038.0,2022.1,2034.3,55.06741804
2024-02-09 00:00:00+00:00,2032.5,2037.5,2022.1,2024.8,42.47655947
2024-02-10 00:00:00+00:00,2024.5,2025.4,2024.2,2025.4,0.34335739
2024-02-11 00:00:00+00:00,2025.0,2027.3,2023.6,2027.3,17.11364591
2024-02-12 00:00:00+00:00,2024.6,2028.6,2011.4,2019.0,37.89267762
2024-02-13 00:00:00+00:00,2019.0,2030.7,1991.8,1992.8,120.8027057
2024-02-14 00:00:00+00:00,1993.5,1995.0,1985.0,1992.5,25.48299961
2024-02-15 00:00:00+00:00,1992.3,2005.8,1987.5,2001.3,90.54861071
2024-02-16 00:00:00+00:00,2000.8,2012.8,1996.4,2010.1,7.7012851
2024-02-17 00:00:00+00:00,2012.6,2013.1,2011.7,2012.7,6.786800540000001
2024-02-18 00:00:00+00:00,2012.2,2013.8,2008.7,2010.9,2.51007371
2024-02-19 00:00:00+00:00,2017.0,2019.2,2014.4,2016.4,5.35579903
2024-02-20 00:00:00+00:00,2015.9,2027.3,2015.9,2018.8,3.9520872299999996
2024-02-21 00:00:00+00:00,2027.0,2029.1,2019.6,2023.0,5.5317885
2024-02-22 00:00:00+00:00,2027.3,2032.5,2020.8,2023.6,3.75780985
2024-02-23 00:00:00+00:00,2027.3,2041.2,2017.0,2041.2,42.25093402
2024-02-24 00:00:00+00:00,2032.5,2042.5,1997.0,2036.1,16.55451714
2024-02-25 00:00:00+00:00,2035.7,2036.1,2033.0,2033.0,2.3430869000000003
2024-02-26 00:00:00+00:00,2027.3,2027.7,2020.3,2025.0,111.83932291
2024-02-27 00:00:00+00:00,2030.0,2033.8,2023.5,2023.9,48.93600492
2024-02-28 00:00:00+00:00,2026.7,2035.2,2019.6,2032.2,63.70942037
2024-02-29 00:00:00+00:00,2032.5,2045.6,2025.4,2042.6,134.71456932
2024-03-01 00:00:00+00:00,2042.9,2085.2,2037.8,2078.5,180.50921494
2024-03-02 00:00:00+00:00,2076.5,2081.0,2076.5,2077.6,4.78298852
2024-03-03 00:00:00+00:00,2081.0,2085.1,2080.9,2084.7,19.02230461
2024-03-04 00:00:00+00:00,2078.2,2115.0,2075.9,2110.1,289.94904066
2024-03-05 00:00:00+00:00,2109.4,2130.5,2100.4,2124.8,199.45286588
2024-03-06 00:00:00+00:00,2123.5,2144.7,2119.8,2144.7,135.52260071
2024-03-07 00:00:00+00:00,2144.7,2154.9,2141.6,2151.7,65.25802312
2024-03-08 00:00:00+00:00,2151.8,2180.7,2139.3,2171.2,319.91616073
2024-03-09 00:00:00+00:00,2171.2,2172.6,2162.6,2171.5,0.64087137
2024-03-10 00:00:00+00:00,2165.4,2177.7,2163.4,2177.7,2.43103533
2024-03-11 00:00:00+00:00,2177.7,2182.0,2165.0,2177.0,100.79343702
2024-03-12 00:00:00+00:00,2177.8,2177.8,2144.6,2154.9,1509.931041
2024-03-13 00:00:00+00:00,2155.2,2176.9,2154.4,2174.3,110.73956992
2024-03-14 00:00:00+00:00,2173.0,2173.0,2153.7,2160.7,62.58857198
2024-03-15 00:00:00+00:00,2164.0,2172.3,2156.8,2156.8,28.87785149
2024-03-16 00:00:00+00:00,2156.6,2172.3,2127.3,2157.4,1152.34379955
2024-03-17 00:00:00+00:00,2156.7,2159.7,2156.3,2158.1,16.41603021
2024-03-18 00:00:00+00:00,2160.0,2163.8,2147.8,2161.5,6.22379372
2024-03-19 00:00:00+00:00,2162.8,2163.2,2152.4,2161.8,267.55541793
2024-03-20 00:00:00+00:00,2160.1,2217.2,2155.1,2207.3,195.1193901
2024-03-21 00:00:00+00:00,2194.6,2213.8,2171.0,2183.6,1.0987612
2024-03-22 00:00:00+00:00,2186.4,2188.0,2161.2,2165.3,46.44134537
2024-03-23 00:00:00+00:00,2166.8,2166.8,2165.4,2165.7,1.6428977
2024-03-24 00:00:00+00:00,2166.0,2169.9,2166.0,2169.9,1.150135
2024-03-25 00:00:00+00:00,2171.4,2181.1,2166.7,2171.2,0.71262855
2024-03-26 00:00:00+00:00,2172.7,2197.2,2166.7,2178.9,5.844026899999999
2024-03-27 00:00:00+00:00,2180.4,2196.5,2180.4,2196.5,82.82885396
2024-03-28 00:00:00+00:00,2190.5,2234.2,2190.5,2234.2,15.864518669999999
2024-03-29 00:00:00+00:00,2232.9,2233.6,2229.8,2230.9,140.99369108
2024-03-30 00:00:00+00:00,2232.9,2233.0,2232.9,2233.0,0.225914
2024-03-31 00:00:00+00:00,2232.1,2245.7,2232.1,2245.7,4.85267717
2024-04-01 00:00:00+00:00,2248.0,2265.8,2232.1,2253.7,17.02897168
2024-04-02 00:00:00+00:00,2248.6,2286.3,2243.0,2280.4,108.14947214
2024-04-03 00:00:00+00:00,2282.0,2301.4,2267.8,2301.4,184.6009905
2024-04-04 00:00:00+00:00,2299.3,2303.0,2278.8,2289.6,16.11814799
2024-04-05 00:00:00+00:00,2280.4,2330.0,2268.8,2329.4,57.75267115
2024-04-06 00:00:00+00:00,2329.9,2330.1,2328.9,2330.0,0.91866669
2024-04-07 00:00:00+00:00,2328.8,2329.7,2309.8,2314.2,0.43618830000000003
2024-04-08 00:00:00+00:00,2308.3,2350.0,2303.9,2341.4,828.18565943
2024-04-09 00:00:00+00:00,2343.2,2366.1,2339.5,2355.1,161.42583835
2024-04-10 00:00:00+00:00,2355.8,2362.8,2325.2,2339.5,65.31510097
2024-04-11 00:00:00+00:00,2341.7,2379.1,2332.7,2378.8,17.97404799
2024-04-12 00:00:00+00:00,2380.4,2433.2,2325.3,2343.2,269.08202035
2024-04-13 00:00:00+00:00,2342.1,2375.7,2327.6,2356.0,1763.88763921
2024-04-14 00:00:00+00:00,2355.5,2504.8,2349.5,2406.3,127.61976523
2024-04-15 00:00:00+00:00,2394.0,2480.0,2326.6,2387.3,1150.81398146
2024-04-16 00:00:00+00:00,2382.8,2397.1,2367.7,2384.9,14.81854081
2024-04-17 00:00:00+00:00,2382.6,2395.5,2345.5,2371.5,108.80543786
2024-04-18 00:00:00+00:00,2373.3,2390.9,2368.0,2381.2,97.05741525
2024-04-19 00:00:00+00:00,2375.7,2412.4,2375.0,2393.1,28.0163746
2024-04-20 00:00:00+00:00,2393.9,2395.0,2393.8,2393.8,1.63752162
2024-04-21 00:00:00+00:00,2394.0,2394.4,2387.9,2391.4,3.23398546
2024-04-22 00:00:00+00:00,2381.8,2381.8,2327.6,2336.2,54.43433152
2024-04-23 00:00:00+00:00,2333.7,2336.1,2298.0,2326.2,24.6484342
2024-04-24 00:00:00+00:00,2321.6,2339.3,2315.7,2319.3,8.92055426
2024-04-25 00:00:00+00:00,2320.6,2345.5,2309.8,2333.9,1.54371394
2024-04-26 00:00:00+00:00,2335.3,2355.1,2332.0,2349.4,406.63887242
2024-04-27 00:00:00+00:00,2345.0,2358.1,2343.0,2346.0,130.06396955
2024-04-28 00:00:00+00:00,2355.8,2355.8,2342.0,2350.1,90.68709348
2024-04-29 00:00:00+00:00,2342.0,2356.8,2333.5,2343.0,95.86721447000001
2024-04-30 00:00:00+00:00,2343.0,2343.9,2292.0,2298.0,132.77900533
2024-05-01 00:00:00+00:00,2298.7,2329.8,2251.2,2327.5,21.38964418
2024-05-02 00:00:00+00:00,2329.0,2331.2,2290.8,2306.2,47.34880741
2024-05-03 00:00:00+00:00,2304.4,2321.6,2284.3,2305.9,44.23124271
2024-05-04 00:00:00+00:00,2304.4,2306.6,2298.9,2304.5,2.70120448
2024-05-05 00:00:00+00:00,2304.9,2308.1,2299.2,2299.8,3.8529354700000003
2024-05-06 00:00:00+00:00,2298.3,2334.8,2298.0,2327.8,46.55928189
2024-05-07 00:00:00+00:00,2330.5,2332.6,2315.7,2319.3,31.21272642
2024-05-08 00:00:00+00:00,2317.5,2324.4,2309.8,2312.6,15.88105654
2024-05-09 00:00:00+00:00,2317.1,2352.1,2312.3,2349.8,4.46311328
2024-05-10 00:00:00+00:00,2357.5,2379.8,2351.5,2363.2,1036.37606346
2024-05-11 00:00:00+00:00,2361.7,2364.4,2361.7,2364.4,0.13434906
2024-05-12 00:00:00+00:00,2364.0,2366.6,2363.9,2365.0,0.57007245
2024-05-13 00:00:00+00:00,2361.9,2366.3,2337.1,2341.2,35.03736699
2024-05-14 00:00:00+00:00,2339.3,2361.2,2337.6,2358.1,42.82101797
2024-05-15 00:00:00+00:00,2360.3,2393.3,2356.2,2393.0,17.72692644
2024-05-16 00:00:00+00:00,2394.0,2399.5,2375.5,2382.6,36.47900869
2024-05-17 00:00:00+00:00,2379.2,2424.6,2379.2,2424.6,5.09054848
2024-05-18 00:00:00+00:00,2418.1,2418.1,2415.1,2416.7,7.61445803
2024-05-19 00:00:00+00:00,2416.4,2424.7,2416.1,2422.6,9.17441848
2024-05-20 00:00:00+00:00,2425.1,2451.8,2414.1,2429.8,9.61033782
2024-05-21 00:00:00+00:00,2431.4,2434.8,2410.5,2422.1,23.06564937
2024-05-22 00:00:00+00:00,2423.8,2426.6,2378.6,2384.0,37.43497791
2024-05-23 00:00:00+00:00,2376.0,2377.2,2321.8,2335.7,68.78847324
2024-05-24 00:00:00+00:00,2337.7,2348.5,2335.6,2336.0,40.41319565
2024-05-25 00:00:00+00:00,2335.5,2337.2,2335.3,2336.1,4.3156257
2024-05-26 00:00:00+00:00,2336.3,2341.8,2335.3,2339.5,12.31165115
2024-05-27 00:00:00+00:00,2339.4,2359.7,2338.6,2354.6,1.62866461
2024-05-28 00:00:00+00:00,2356.1,2365.6,2345.2,2362.8,13.65101173
2024-05-29 00:00:00+00:00,2365.0,2365.0,2340.0,2343.3,4.96559731
2024-05-30 00:00:00+00:00,2340.9,2352.2,2330.0,2347.5,26.48955735
2024-05-31 00:00:00+00:00,2345.4,2357.6,2324.3,2329.7,37.33866638
2024-06-01 00:00:00+00:00,2329.1,2329.7,2328.9,2329.6,18.76240985
2024-06-02 00:00:00+00:00,2329.0,2331.1,2328.4,2330.8,2.61713793
2024-06-03 00:00:00+00:00,2327.0,2354.8,2321.5,2352.7,4.22261837
2024-06-04 00:00:00+00:00,2353.9,2353.9,2318.9,2329.3,0.68799276
2024-06-05 00:00:00+00:00,2331.8,2358.1,2331.8,2356.7,187.42208133
2024-06-06 00:00:00+00:00,2356.5,2379.6,2356.5,2379.6,1.62014383
2024-06-07 00:00:00+00:00,2381.6,2388.6,2291.7,2295.5,8.37930735
2024-06-08 00:00:00+00:00,2296.1,2298.5,2294.6,2294.6,517.05424014
2024-06-09 00:00:00+00:00,2296.8,2306.1,2294.3,2306.1,40.22020067
2024-06-10 00:00:00+00:00,2304.8,2314.8,2291.8,2311.6,2.62699109
2024-06-11 00:00:00+00:00,2310.6,2321.8,2300.6,2314.2,1.851339
2024-06-12 00:00:00+00:00,2314.1,2342.0,2304.4,2321.6,2.30368446
2024-06-13 00:00:00+00:00,2319.6,2319.6,2298.0,2303.5,17.17109495
2024-06-14 00:00:00+00:00,2306.1,2338.3,2304.5,2332.8,80.71464625
2024-06-15 00:00:00+00:00,2333.5,2334.2,2332.0,2333.1,707.85452628
2024-06-16 00:00:00+00:00,2333.6,2334.3,2329.2,2329.2,81.20600754
2024-06-17 00:00:00+00:00,2327.6,2328.9,2312.0,2321.6,29.56196399
2024-06-18 00:00:00+00:00,2323.6,2336.1,2310.2,2333.0,808.75863957
2024-06-19 00:00:00+00:00,2333.0,2340.0,2331.0,2332.3,326.11903681
2024-06-20 00:00:00+00:00,2339.4,2368.2,2333.4,2363.9,51.22879622
2024-06-21 00:00:00+00:00,2367.3,2372.7,2330.9,2331.1,1240.2267641400001
2024-06-22 00:00:00+00:00,2331.0,2338.4,2331.0,2331.0,3.5768572400000003
2024-06-23 00:00:00+00:00,2331.0,2336.8,2325.4,2325.4,2015.4535220100001
2024-06-24 00:00:00+00:00,2326.7,2351.0,2307.8,2335.5,4.2125927800000005
2024-06-25 00:00:00+00:00,2333.5,2342.4,2321.8,2322.9,2.89513535
2024-06-26 00:00:00+00:00,2323.6,2337.6,2300.1,2303.8,56.88950266
2024-06-27 00:00:00+00:00,2306.9,2340.1,2305.4,2334.7,3.06909003
2024-06-28 00:00:00+00:00,2332.4,2344.1,2326.2,2334.2,2.50414514
2024-06-29 00:00:00+00:00,2334.3,2339.6,2331.7,2333.7,1.1293940999999998
2024-06-30 00:00:00+00:00,2340.1,2340.1,2331.7,2331.7,0.09013551
2024-07-01 00:00:00+00:00,2330.0,2345.9,2325.1,2337.4,1.14470976
2024-07-02 00:00:00+00:00,2342.0,2342.5,2327.8,2330.8,2.45484062
2024-07-03 00:00:00+00:00,2341.9,2372.7,2334.1,2365.4,2.32565263
2024-07-04 00:00:00+00:00,2363.5,2367.1,2358.9,2359.6,2.06699845
2024-07-05 00:00:00+00:00,2363.4,2393.3,2352.2,2392.1,279.38316818
2024-07-06 00:00:00+00:00,2395.7,2396.5,2394.0,2394.0,0.10646844
2024-07-07 00:00:00+00:00,2394.6,2396.8,2390.6,2390.6,0.09942140000000001
2024-07-08 00:00:00+00:00,2388.3,2388.3,2354.7,2366.1,0.36547624
2024-07-09 00:00:00+00:00,2366.9,2373.3,2355.3,2369.9,19.94240279
2024-07-10 00:00:00+00:00,2372.7,2383.0,2372.7,2377.9,2.93713961
2024-07-11 00:00:00+00:00,2381.2,2426.4,2373.0,2417.1,11.76525286
2024-07-12 00:00:00+00:00,2416.5,2418.6,2397.2,2415.3,4.86379681
2024-07-13 00:00:00+00:00,2416.0,2416.3,2415.7,2416.1,6.27583413
2024-07-14 00:00:00+00:00,2415.8,2417.0,2411.0,2411.4,106.9949084
2024-07-15 00:00:00+00:00,2410.1,2444.4,2405.7,2425.3,121.91317725
2024-07-16 00:00:00+00:00,2423.6,2473.1,2423.6,2470.0,10.14738776
2024-07-17 00:00:00+00:00,2474.4,2485.0,2456.4,2461.9,0.54689804
2024-07-18 00:00:00+00:00,2464.3,2474.4,2444.4,2448.2,3.8384989899999997
2024-07-19 00:00:00+00:00,2444.4,2444.4,2398.5,2402.5,68.34845449
2024-07-20 00:00:00+00:00,2402.5,2405.6,2402.2,2402.6,54.91945166
2024-07-21 00:00:00+00:00,2402.6,2414.2,2402.6,2414.2,19.45802081
2024-07-22 00:00:00+00:00,2408.9,2414.6,2388.8,2401.6,34.14031955
2024-07-23 00:00:00+00:00,2403.9,2418.0,2395.2,2414.6,47.11531223
2024-07-24 00:00:00+00:00,2414.8,2437.1,2398.5,2405.0,40.40891948
2024-07-25 00:00:00+00:00,2395.2,2405.0,2357.6,2368.4,2.4614865
2024-07-26 00:00:00+00:00,2369.4,2395.2,2369.4,2390.9,6.488018
2024-07-27 00:00:00+00:00,2390.8,2394.7,2387.9,2391.6,90.97835684
2024-07-28 00:00:00+00:00,2390.9,2406.4,2390.6,2401.9,12.424655099999999
2024-07-29 00:00:00+00:00,2402.3,2409.9,2375.4,2386.9,300.56301367
2024-07-30 00:00:00+00:00,2384.9,2415.0,2382.3,2413.6,27.18364478
2024-07-31 00:00:00+00:00,2413.5,2454.3,2408.3,2451.2,14.038404419999999
2024-08-01 00:00:00+00:00,2451.0,2464.3,2437.8,2451.0,16.52376339
2024-08-02 00:00:00+00:00,2454.3,2481.0,2418.1,2447.2,43.12177089
2024-08-03 00:00:00+00:00,2446.1,2450.7,2446.1,2448.0,66.30414598
2024-08-04 00:00:00+00:00,2447.2,2448.2,2447.2,2447.9,40.03713171
2024-08-05 00:00:00+00:00,2441.1,2461.0,2371.7,2411.5,329.91319967
2024-08-06 00:00:00+00:00,2413.7,2423.8,2388.8,2391.2,41.463224939999996
2024-08-07 00:00:00+00:00,2388.8,2410.0,2385.2,2389.1,42.06106197
2024-08-08 00:00:00+00:00,2387.9,2431.1,2387.9,2426.9,113.86611997
2024-08-09 00:00:00+00:00,2427.3,2437.8,2421.3,2433.4,100.75224147
2024-08-10 00:00:00+00:00,2433.4,2434.7,2432.9,2434.0,9.96287475
2024-08-11 00:00:00+00:00,2434.0,2436.2,2432.6,2436.2,2.95871665
2024-08-12 00:00:00+00:00,2438.2,2479.7,2438.2,2479.7,24.13897456
2024-08-13 00:00:00+00:00,2471.0,2477.7,2464.3,2465.7,62.469173590000004
2024-08-14 00:00:00+00:00,2466.7,2479.2,2443.1,2450.0,174.41962943000001
2024-08-15 00:00:00+00:00,2454.3,2471.0,2441.1,2459.5,63.38235597
2024-08-16 00:00:00+00:00,2460.1,2512.4,2454.0,2512.4,21.30806382
2024-08-17 00:00:00+00:00,2512.0,2512.6,2511.7,2512.6,0.08666895
2024-08-18 00:00:00+00:00,2512.9,2512.9,2509.7,2510.5,3.20080553
2024-08-19 00:00:00+00:00,2510.0,2510.3,2493.0,2508.9,16.055478
2024-08-20 00:00:00+00:00,2510.0,2535.4,2501.3,2522.6,278.94062623
2024-08-21 00:00:00+00:00,2523.7,2526.5,2504.7,2517.1,83.56104377
2024-08-22 00:00:00+00:00,2517.6,2519.2,2481.1,2491.2,12.11759387
2024-08-23 00:00:00+00:00,2491.2,2537.0,2491.2,2517.2,87.41447353
2024-08-24 00:00:00+00:00,2517.0,2521.2,2515.8,2515.8,4.71141915
2024-08-25 00:00:00+00:00,2520.3,2526.5,2515.1,2518.4,109.14887031
2024-08-26 00:00:00+00:00,2514.9,2530.1,2514.8,2523.8,29.87548637
2024-08-27 00:00:00+00:00,2518.3,2532.0,2506.0,2529.0,15.40764282
2024-08-28 00:00:00+00:00,2526.1,2526.1,2498.9,2512.1,253.7136188
2024-08-29 00:00:00+00:00,2514.0,2532.0,2511.5,2526.3,68.81469902
2024-08-30 00:00:00+00:00,2525.1,2525.1,2502.1,2509.5,160.71417787000001
2024-08-31 00:00:00+00:00,2510.9,2510.9,2506.9,2510.2,1.82935224
2024-09-01 00:00:00+00:00,2510.4,2511.5,2507.9,2509.9,71.73836138
2024-09-02 00:00:00+00:00,2507.6,2511.5,2497.9,2504.5,4.51617883
2024-09-03 00:00:00+00:00,2503.0,2511.6,2481.1,2500.4,17.80681015
2024-09-04 00:00:00+00:00,2501.0,2504.7,2481.1,2500.8,55.59547537
2024-09-05 00:00:00+00:00,2501.5,2529.5,2501.3,2521.7,101.93911375
2024-09-06 00:00:00+00:00,2523.6,2532.0,2491.8,2504.6,152.34849018
2024-09-07 00:00:00+00:00,2505.8,2512.3,2503.2,2504.4,221.0941704
2024-09-08 00:00:00+00:00,2502.9,2508.2,2501.3,2502.4,53.650241199999996
2024-09-09 00:00:00+00:00,2503.5,2535.4,2491.8,2510.0,91.15027262
2024-09-10 00:00:00+00:00,2508.6,2521.7,2503.6,2521.7,4.29371091
2024-09-11 00:00:00+00:00,2525.1,2530.0,2508.1,2516.7,68.08787961
2024-09-12 00:00:00+00:00,2516.5,2568.4,2515.1,2564.4,70.18084024
2024-09-13 00:00:00+00:00,2569.9,2588.2,2569.9,2581.8,20.96028882
2024-09-14 00:00:00+00:00,2581.7,2584.9,2579.7,2584.1,29.97787507
2024-09-15 00:00:00+00:00,2583.4,2588.2,2582.5,2586.1,48.44452964
2024-09-16 00:00:00+00:00,2585.8,2595.0,2583.9,2588.1,23.75311944
2024-09-17 00:00:00+00:00,2588.6,2591.1,2564.3,2577.5,34.74920059
2024-09-18 00:00:00+00:00,2580.0,2601.4,2553.3,2564.6,24.22112122
2024-09-19 00:00:00+00:00,2564.6,2597.9,2561.4,2590.8,23.113227
2024-09-20 00:00:00+00:00,2590.8,2627.1,2577.0,2622.1,100.12973948
2024-09-21 00:00:00+00:00,2622.6,2624.7,2616.1,2623.9,33.8047765
2024-09-22 00:00:00+00:00,2622.2,2626.3,2618.2,2625.5,34.81014352
2024-09-23 00:00:00+00:00,2629.8,2637.1,2619.1,2633.4,8.49700663
2024-09-24 00:00:00+00:00,2629.8,2669.3,2623.2,2662.0,41.82307042
2024-09-25 00:00:00+00:00,2660.9,2672.8,2653.9,2661.6,65.15223566
2024-09-26 00:00:00+00:00,2658.7,2687.4,2658.7,2675.8,42.34575976
2024-09-27 00:00:00+00:00,2675.7,2676.7,2651.1,2663.8,16.09029632
2024-09-28 00:00:00+00:00,2663.5,2664.9,2663.4,2664.5,3.1873708
2024-09-29 00:00:00+00:00,2663.6,2669.2,2663.0,2669.2,3.06468659
2024-09-30 00:00:00+00:00,2662.0,2665.6,2633.3,2640.5,8.72271357
2024-10-01 00:00:00+00:00,2641.8,2679.1,2641.5,2669.9,202.86951027
2024-10-02 00:00:00+00:00,2665.2,2667.4,2647.6,2666.6,43.5244312
2024-10-03 00:00:00+00:00,2666.5,2668.5,2647.1,2661.0,30.68818926
2024-10-04 00:00:00+00:00,2667.7,2672.8,2639.5,2658.6,28.21216281
2024-10-05 00:00:00+00:00,2658.7,2658.7,2655.2,2655.4,3.3951436
2024-10-06 00:00:00+00:00,2655.8,2656.3,2655.2,2656.3,0.27498986000000003
2024-10-07 00:00:00+00:00,2651.2,2663.6,2643.1,2646.3,18.04344224
2024-10-08 00:00:00+00:00,2641.3,2654.8,2610.0,2626.0,8.17026798
2024-10-09 00:00:00+00:00,2619.1,2622.7,2610.7,2610.7,6.967577589999999
2024-10-10 00:00:00+00:00,2619.1,2633.3,2614.4,2631.2,15.40138743
2024-10-11 00:00:00+00:00,2636.9,2662.0,2636.9,2659.8,9.13937517
2024-10-12 00:00:00+00:00,2661.3,2663.1,2660.8,2662.9,1.97657835
2024-10-13 00:00:00+00:00,2663.0,2663.1,2653.6,2653.6,1.68633422
2024-10-14 00:00:00+00:00,2651.2,2665.6,2650.2,2653.5,7.35373525
2024-10-15 00:00:00+00:00,2652.7,2671.2,2644.1,2662.0,18.17554538
2024-10-16 00:00:00+00:00,2667.1,2683.7,2667.1,2673.6,7.39368772
2024-10-17 00:00:00+00:00,2680.1,2696.2,2676.5,2692.1,18.83257274
2024-10-18 00:00:00+00:00,2698.3,2717.5,2696.8,2716.6,11.42927982
2024-10-19 00:00:00+00:00,2720.2,2720.7,2718.0,2718.0,0.1288588
2024-10-20 00:00:00+00:00,2718.7,2724.9,2718.7,2724.9,1.60097128
2024-10-21 00:00:00+00:00,2727.7,2742.9,2720.3,2724.8,50.55075306
2024-10-22 00:00:00+00:00,2724.0,2750.7,2722.0,2747.1,51.35660472
2024-10-23 00:00:00+00:00,2742.5,2761.0,2712.2,2724.0,35.11294787
2024-10-24 00:00:00+00:00,2721.6,2744.7,2721.6,2738.4,7.52064424
2024-10-25 00:00:00+00:00,2735.1,2754.6,2720.2,2754.6,12.67964608
2024-10-26 00:00:00+00:00,2750.2,2753.2,2727.7,2749.1,16.2685704
2024-10-27 00:00:00+00:00,2749.3,2751.0,2733.3,2742.5,21.65632742
2024-10-28 00:00:00+00:00,2735.1,2746.3,2731.4,2744.5,19.60266674
2024-10-29 00:00:00+00:00,2749.9,2774.5,2749.9,2774.5,14.04781777
